From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
13;1690;sea;1019;655;3096;668;3105;Slemish-Arran
14;1684;sea;1019;677;3055;700;3064;Carrickfergus-Wigtown
35;1691;sea;696;671;3198;674;3203;Mull-Ardnamurchon
1546;1549;sea;966;877;2730;880;2735;Portsmouth-Carisbrooke
1667;1673;sea;1019;725;2933;730;2930;Caernarfon-Yns Mon
1684;1699;sea;1019;724;3059;729;3032;Wigtown-Ramsey
1692;1693;sea;992;660;3288;653;3305;Skye-Lewis
1692;1694;sea;696;638;3272;621;3279;Skye-Uists
1693;1694;sea;992;628;3294;622;3289;Lewis-Uists
1690;1689;sea;700;660;3132;675;3127;Arran-Islay
1689;1691;sea;700;656;3154;667;3180;Islay-Mull
1707;8;sea;693;820;3357;830;3369;Thurso-Kirkwall
1711;1692;sea;696;680;3241;686;3239;Glenfinnan-Skye
1845;4682;sea;954;657;1643;658;1630;Algeciras-Sabta
2113;2401;sea;3230;1189;2794;1184;2788;Bergen op Zoom-Brielle
2402;2401;sea;3230;1203;2794;1209;2795;Dort-Brielle
2407;2412;sea;973;1237;2893;1244;2903;Aalkmar-Wadeilannen
2413;2412;sea;973;1293;2908;1291;2913;Leeuwarden-Wadeilannen
2627;2633;sea;8653;1864;1706;1855;1701;Reggio-Messina
2652;2658;sea;8637;1477;1948;1482;1939;Bonifacio-Olbia
55;81;sea;1001;1518;3178;1517;3168;Lindholm-Aalborg
227;228;sea;999;1510;3065;1514;3061;Taulov-Middelfart
64;67;sea;999;1618;3022;1617;3014;Naestved-Nykobing
65;69;sea;999;1559;3050;1583;3055;Odense-Slagelse
66;68;sea;999;1560;3018;1571;3014;Svendborg-Nakskov
67;68;sea;999;1606;2998;1614;2999;Nykobing-Nakskov
73;433;sea;999;1641;3100;1647;3106;Helsingborg-Helsingora
180;216;sea;1005;2016;3398;1972;3382;Rauma-Sund
270;272;sea;986;1541;3618;1551;3616;Nidaros-Hitrar
307;314;sea;1003;1828;3146;1834;3144;Kalmar-Borgholm
344;217;sea;1005;1910;3376;1943;3370;Osthammar-Jomala
89;90;sea;632;2111;3251;2114;3253;Maasilinna-Muhu
89;91;sea;639;2096;3255;2095;3264;Maasilinna-Hiiumaa
92;91;sea;646;2108;3274;2115;3276;Haapsalu-Hiiumaa
93;90;sea;632;2125;3255;2129;3255;Lihula-Muhu
110;88;sea;639;2068;3191;2074;3209;Piltene-Kuressaare
472;3710;sea;1038;2109;1829;2101;1825;Buthrothum-Corfu
3701;474;sea;1037;2145;1754;2145;1743;Vonitsa-Cephalonia
474;3696;sea;1037;2145;1717;2151;1705;Cephalonia-Zakynthos
3727;3726;sea;942;2293;1778;2285;1774;Boudounitsa-Oreoi
485;3730;sea;942;2329;1748;2336;1750;Chalkis-Thebes
3755;3756;sea;942;2407;1703;2404;1707;Andros-Tinos
484;3756;sea;942;2430;1669;2424;1683;Naxos-Tinos
484;3757;sea;1017;2433;1620;2435;1645;Naxos-Thera
488;3725;sea;8666;2303;1815;2324;1807;Demetrias-Skopelos
3726;3725;sea;942;2315;1789;2325;1798;Oreoi-Skopelos
3740;3741;sea;936;2556;1608;2525;1644;Kos-Lindos
3741;3742;sea;8661;2556;1589;2531;1567;Lindos-Karpathos
3751;487;sea;1111;2466;1836;2463;1831;Alexandria Troas-Mytilene
3767;3769;sea;8665;2365;1933;2366;1927;Alexandria Xanthia-Thasos
495;3749;sea;947;2486;1912;2492;1908;Kalliopolis-Lampsakos
496;5565;sea;947;2594;1956;2602;1954;Constantinople-Chalcedon
464;459;sea;8650;1782;2229;1787;2231;Senj-Krk
459;2521;sea;8650;1775;2222;1766;2215;Krk-Cres
3555;3556;sea;1109;1913;2086;1922;2090;Mokro-Hvar
3556;3569;sea;1109;1930;2066;1942;2066;Hvar-Ston
562;598;sea;8670;2920;2292;2932;2292;Kerch-Tmutarkan (Kerch strait)
849;8713;sea;8622;158;1214;136;1228;GranCanaria-Tenerife
849;8714;sea;8622;180;1209;219;1207;GranCanaria-Fuerteventura
8714;8715;sea;8622;246;1244;250;1248;Fuerteventura-Lanzarote
6157;6156;sea;1394;3677;1192;3686;1192;Al-Khatt-Uwal
6150;6156;sea;1394;3696;1186;3709;1178;Murwab-Uwal
